ID_Livraison,Adresse,Latitude,Longitude
LIV-0001,"Address 1, Bouskoura, Casablanca",33.530751,-7.605603
LIV-0002,"Address 2, Bouskoura, Casablanca",33.54341,-7.634587
LIV-0003,"Address 3, Bouskoura, Casablanca",33.514434,-7.610397
LIV-0004,"Address 4, Bouskoura, Casablanca",33.534229,-7.629583
LIV-0005,"Address 5, Bouskoura, Casablanca",33.537002,-7.641944
LIV-0006,"Address 6, Bouskoura, Casablanca",33.538689,-7.609741
LIV-0007,"Address 7, Bouskoura, Casablanca",33.538611,-7.608873
LIV-0008,"Address 8, Bouskoura, Casablanca",33.505308,-7.652265
LIV-0009,"Address 9, Bouskoura, Casablanca",33.548734,-7.631221
LIV-0010,"Address 10, Bouskoura, Casablanca",33.501378,-7.632003
LIV-0011,"Address 11, Bouskoura, Casablanca",33.512408,-7.618623
LIV-0012,"Address 12, Bouskoura, Casablanca",33.528927,-7.648704
LIV-0013,"Address 13, Bouskoura, Casablanca",33.512055,-7.609641
LIV-0014,"Address 14, Bouskoura, Casablanca",33.535983,-7.603249
LIV-0015,"Address 15, Bouskoura, Casablanca",33.500452,-7.612808
LIV-0016,"Address 16, Bouskoura, Casablanca",33.537366,-7.661864
LIV-0017,"Address 17, Bouskoura, Casablanca",33.544506,-7.627769
LIV-0018,"Address 18, Bouskoura, Casablanca",33.542021,-7.626626
LIV-0019,"Address 19, Bouskoura, Casablanca",33.52874,-7.653654
LIV-0020,"Address 20, Bouskoura, Casablanca",33.532904,-7.617682
LIV-0021,"Address 21, Bouskoura, Casablanca",33.517442,-7.663233
LIV-0022,"Address 22, Bouskoura, Casablanca",33.544254,-7.646214
LIV-0023,"Address 23, Bouskoura, Casablanca",33.508479,-7.636063
LIV-0024,"Address 24, Bouskoura, Casablanca",33.536924,-7.615152
LIV-0025,"Address 25, Bouskoura, Casablanca",33.513158,-7.602975
LIV-0026,"Address 26, Bouskoura, Casablanca",33.525468,-7.647651
LIV-0027,"Address 27, Bouskoura, Casablanca",33.544738,-7.634604
LIV-0028,"Address 28, Bouskoura, Casablanca",33.546497,-7.619835
LIV-0029,"Address 29, Bouskoura, Casablanca",33.539842,-7.641395
LIV-0030,"Address 30, Bouskoura, Casablanca",33.53974,-7.646407
LIV-0031,"Address 31, Bouskoura, Casablanca",33.53311,-7.638379
LIV-0032,"Address 32, Bouskoura, Casablanca",33.545094,-7.645557
LIV-0033,"Address 33, Bouskoura, Casablanca",33.545233,-7.660498
LIV-0034,"Address 34, Bouskoura, Casablanca",33.534268,-7.63511
LIV-0035,"Address 35, Bouskoura, Casablanca",33.524353,-7.645069
LIV-0036,"Address 36, Bouskoura, Casablanca",33.547921,-7.639341
LIV-0037,"Address 37, Bouskoura, Casablanca",33.540505,-7.637914
LIV-0038,"Address 38, Bouskoura, Casablanca",33.541452,-7.638847
LIV-0039,"Address 39, Bouskoura, Casablanca",33.522145,-7.607709
LIV-0040,"Address 40, Bouskoura, Casablanca",33.549347,-7.647433
LIV-0041,"Address 41, Bouskoura, Casablanca",33.523661,-7.628147
LIV-0042,"Address 42, Bouskoura, Casablanca",33.531019,-7.633336
LIV-0043,"Address 43, Bouskoura, Casablanca",33.502553,-7.61314
LIV-0044,"Address 44, Bouskoura, Casablanca",33.542666,-7.645342
LIV-0045,"Address 45, Bouskoura, Casablanca",33.514566,-7.616822
LIV-0046,"Address 46, Bouskoura, Casablanca",33.520497,-7.632548
LIV-0047,"Address 47, Bouskoura, Casablanca",33.517859,-7.627118
LIV-0048,"Address 48, Bouskoura, Casablanca",33.545201,-7.600043
LIV-0049,"Address 49, Bouskoura, Casablanca",33.502764,-7.603651
